average,boston-seaport,singapore-onenorth,singapore-queenstown,singapore-hollandvillage
1.2307692307692308,1.2307692307692308,1.0,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.2307692307692308,1.2307692307692308,1.0,1.0,1.0
1.0494505494505495,1.0494505494505495,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.065934065934066,1.065934065934066,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.2472527472527473,1.2472527472527473,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.3846153846153846,1.3626373626373627,1.0338983050847457,1.0,1.0
1.1483516483516483,1.1483516483516483,1.0,1.0,1.0
1.0494505494505495,1.0494505494505495,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0604395604395604,1.0,1.0593220338983051,1.0347826086956522,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.1703296703296704,1.0,1.2627118644067796,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0604395604395604,1.0604395604395604,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.2857142857142856,1.2857142857142856,1.0,1.0,1.0
1.1428571428571428,1.1428571428571428,1.0,1.0,1.0
1.1153846153846154,1.1153846153846154,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0494505494505495,1.0494505494505495,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.1868131868131868,1.1373626373626373,1.076271186440678,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.065934065934066,1.0,1.1016949152542372,1.0,1.0
1.120879120879121,1.0714285714285714,1.076271186440678,1.0,1.0
1.2967032967032968,1.2802197802197801,1.0254237288135593,1.0,1.0
1.0164835164835164,1.010989010989011,1.0084745762711864,1.0,1.0
1.0604395604395604,1.0,1.0932203389830508,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.120879120879121,1.0,1.1864406779661016,1.0,1.0
1.1043956043956045,1.0,1.1610169491525424,1.0,1.0
1.0769230769230769,1.0,1.11864406779661,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0494505494505495,1.0,1.076271186440678,1.0,1.0
1.1703296703296704,1.0,1.2627118644067796,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1318681318681318,1.1318681318681318,1.0,1.0,1.0
1.598901098901099,1.598901098901099,1.0,1.0,1.0
1.0769230769230769,1.0769230769230769,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0604395604395604,1.0604395604395604,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.0494505494505495,1.0,1.076271186440678,1.0,1.0
1.1153846153846154,1.0,1.1779661016949152,1.0,1.0
1.0714285714285714,1.0,1.1101694915254237,1.0,1.0
1.054945054945055,1.0,1.0847457627118644,1.0,1.0
1.021978021978022,1.010989010989011,1.0169491525423728,1.0,1.0
1.0714285714285714,1.0,1.1101694915254237,1.0,1.0
1.2362637362637363,1.0,1.3644067796610169,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0934065934065935,1.0879120879120878,1.0084745762711864,1.0,1.0
1.0934065934065935,1.0824175824175823,1.0169491525423728,1.0,1.0
1.0274725274725274,1.010989010989011,1.0254237288135593,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.1043956043956045,1.0,1.1610169491525424,1.0,1.0
1.0494505494505495,1.0,1.042372881355932,1.0347826086956522,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1318681318681318,1.1318681318681318,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.3461538461538463,1.3461538461538463,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.4835164835164836,1.4835164835164836,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.0769230769230769,1.0,1.11864406779661,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.2252747252747254,1.0934065934065935,1.2033898305084745,1.0,1.0
1.2032967032967032,1.0,1.3135593220338984,1.0,1.0
1.1923076923076923,1.0,1.2966101694915255,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.065934065934066,1.065934065934066,1.0,1.0,1.0
1.0054945054945055,1.0,1.0,1.0,1.25
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.032967032967033,1.0,1.0,1.0521739130434782,1.0
1.0879120879120878,1.0,1.0,1.1391304347826088,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1593406593406592,1.0,1.2457627118644068,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0769230769230769,1.0769230769230769,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.1263736263736264,1.1263736263736264,1.0,1.0,1.0
1.2967032967032968,1.2967032967032968,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.1318681318681318,1.1318681318681318,1.0,1.0,1.0
1.1153846153846154,1.1153846153846154,1.0,1.0,1.0
1.0604395604395604,1.0604395604395604,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.1153846153846154,1.0274725274725274,1.1355932203389831,1.0,1.0
1.1318681318681318,1.0,1.2033898305084745,1.0,1.0
1.0769230769230769,1.0769230769230769,1.0,1.0,1.0
1.0714285714285714,1.0714285714285714,1.0,1.0,1.0
1.1538461538461537,1.1538461538461537,1.0,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.065934065934066,1.0,1.1016949152542372,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.065934065934066,1.065934065934066,1.0,1.0,1.0
1.0714285714285714,1.0714285714285714,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.065934065934066,1.065934065934066,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.043956043956044,1.0,1.0677966101694916,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0,1.008695652173913,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.2802197802197801,1.2802197802197801,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.2032967032967032,1.2032967032967032,1.0,1.0,1.0
1.1978021978021978,1.1978021978021978,1.0,1.0,1.0
1.1428571428571428,1.1428571428571428,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1593406593406592,1.1593406593406592,1.0,1.0,1.0
1.043956043956044,1.043956043956044,1.0,1.0,1.0
1.164835164835165,1.164835164835165,1.0,1.0,1.0
1.3406593406593408,1.3406593406593408,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.098901098901099,1.0384615384615385,1.0932203389830508,1.0,1.0
1.043956043956044,1.043956043956044,1.0,1.0,1.0
1.10989010989011,1.10989010989011,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.3296703296703296,1.3296703296703296,1.0,1.0,1.0
1.2252747252747254,1.1703296703296704,1.0847457627118644,1.0,1.0
1.0164835164835164,1.010989010989011,1.0084745762711864,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1373626373626373,1.1373626373626373,1.0,1.0,1.0
1.2362637362637363,1.2362637362637363,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.10989010989011,1.0,1.1694915254237288,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0,1.008695652173913,1.0
1.0604395604395604,1.0,1.0,1.0956521739130434,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.043956043956044,1.0,1.0677966101694916,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0,1.008695652173913,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0934065934065935,1.0934065934065935,1.0,1.0,1.0
1.2637362637362637,1.2637362637362637,1.0,1.0,1.0
1.3076923076923077,1.3076923076923077,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1703296703296704,1.1703296703296704,1.0,1.0,1.0
